Unity Player [version: Unity 4.6.1f1_d1db7a1b5196]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0026f3b8: 00c01e1c 0026f3c4 0b3efbe0 00000000 ......&...>.....
0x0026f3c8: 0026f470 00b5546f 00676c00 0b3efbe0 p.&.oT...lg...>.
0x0026f3d8: 012d3720 0b36cf0c 00676c00 00002ab2  7-...6..lg..*..
0x0026f3e8: 00000000 00260101 00000000 00000000 ......&.........
0x0026f3f8: 00000000 00000000 00000000 00000000 ................
0x0026f408: 00000000 00000000 00000000 00000000 ................
0x0026f418: 00000000 00000000 00000000 00000000 ................
0x0026f428: 00000000 00000000 00000000 00000000 ................
0x0026f438: 00000000 00000000 00000000 00000000 ................
0x0026f448: 00000000 00000000 00000000 00000000 ................
0x0026f458: 00000000 00000000 00000000 00000000 ................
0x0026f468: 00000000 00000000 0026f488 00b57e82 ..........&..~..
0x0026f478: 00676c00 0b3efbe0 00b3cb5e 0b3efbe0 .lg...>.^.....>.
0x0026f488: 0026f4a4 00b579c3 00000003 00000003 ..&..y..........
0x0026f498: 0000002a 0a670750 000028b4 0026f4d4 *...P.g..(....&.
0x0026f4a8: 00c18957 00000003 0000002b 0a670740 W.......+...@.g.
0x0026f4b8: 0a670944 033e0dd8 048d8fc0 048db360 D.g...>.....`...
0x0026f4c8: 033e0dd8 048db360 048db360 0026f510 ..>.`...`.....&.
0x0026f4d8: 00c18be3 0a670740 00002ab2 00000003 ....@.g..*......
0x0026f4e8: 00000000 0a670740 0000001c 0000002b ....@.g.....+...
0x0026f4f8: 00b105a0 012c89fd 03432d9c 00000000 ......,..-C.....
0x0026f508: 00000001 03432e0c 0026f520 00c1ad63 ......C. .&.c...
0x0026f518: 00000003 00000000 0026f550 00be0906 ........P.&.....
0x0026f528: 03432d9c 0340f7cc 03432d20 6e69616d .-C...@. -C.main
0x0026f538: 61746144 0340f700 0340f850 00000008 Data..@.P.@.....
0x0026f548: 0000000f 0026f57c 0026f564 00bd1453 ....|.&.d.&.S...
0x0026f558: 03432d9c 0341ad6c 03432d20 0026f57c .-C.l.A. -C.|.&.
0x0026f568: 00bd25c9 00000010 0341ad6c 00000001 .%......l.A.....
0x0026f578: 0341ad6c 0026f65c 00bd2774 3c23d70a l.A.\.&.t'....#<
0x0026f588: 00000010 03432d20 00000000 00bcff23 .... -C.....#...
0x0026f598: 75d85f74 00000000 00000000 00000000 t_.u............
0x0026f5a8: 0000004e 00000000 00000000 00000000 N...............
0x0026f5b8: 0000004e 00000000 00000000 00000000 N...............
0x0026f5c8: 0000004e 00000000 00000000 00000000 N...............
0x0026f5d8: 0000004e 00000000 00000000 00000000 N...............
0x0026f5e8: 0000004e 00000000 00000000 00000000 N...............
0x0026f5f8: 0000004e 00000000 00000000 00000000 N...............
0x0026f608: 0000004e 00000000 00000000 00000000 N...............
0x0026f618: 0000004e 00000000 00000000 6e696100 N............ain
0x0026f628: 61746144 77664900 726a26e0 00000000 Data.Ifw.&jr....
0x0026f638: 0000000f 0026f658 03435e00 0026f650 ....X.&..^C.P.&.
0x0026f648: 75d85f74 00000000 00000000 0000000f t_.u............
0x0026f658: 0026f68c 0026f68c 00c460be 00000010 ..&...&..`......
0x0026f668: 00000001 000c00be 000000ff 00000001 ................
0x0026f678: 12110251 0115ff2b 000001c2 00000424 Q...+.......$...
0x0026f688: 00000480 0026f7a4 00c47b75 00000000 ......&.u{......
0x0026f698: 00000000 fffde000 033e1a6c 02ff2960 ........l.>.`)..
0x0026f6a8: 0026f63c 7fffffff 00000027 0000002f <.&.....'.../...
0x0026f6b8: 01032aa8 033e2200 7765e3cc 7765e132 .*...">...ew2.ew
0x0026f6c8: 01516808 00000000 0000000f 02ff1ce8 .hQ.............
0x0026f6d8: 6f6e6f00 6374652f 0026f700 00f06c99 .ono/etc..&..l..
0x0026f6e8: 00000000 0000000f 0000000f 033e21ec .............!>.
0x0026f6f8: 033e2224 033e2224 01457158 033e1a20 $">.$">.XqE. .>.
0x0026f708: 02ff07d0 0026f700 0026f740 00000033 ......&.@.&.3...
0x0026f718: 0000003f 013d8af0 03003918 033e1b04 ?.....=..9....>.
0x0026f728: 00000003 0026f664 7764fb36 00000042 ....d.&.6.dwB...
0x0026f738: 0000004f 49656e69 033e2200 00000000 O...ineI.">.....
0x0026f748: 00000000 012b2ea8 00000000 0000000f ......+.........
0x0026f758: 0026f788 00000000 616e614d 00646567 ..&.....Managed.
0x0026f768: 00ef4e3b 00000000 00000007 0000000f ;N..............
0x0026f778: 00ef4e48 03003918 6f6e6f4d 6e6f6d2f HN...9..Mono/mon
0x0026f788: 6c642e6f 0000006c 0000000d 0000000f o.dll...........
0x0026f798: 02ff1ce8 00000000 00000000 0026f7bc ..............&.
0x0026f7a8: 00ebca78 00a50000 00000000 00454545 x...........EEE.
0x0026f7b8: 00000001 0026f84c 00ef1970 00a50000 ....L.&.p.......
0x0026f7c8: 00000000 00454545 00000001 5a663265 ....EEE.....e2fZ
0x0026f7d8: 00000000 00000000 fffde000 00000044 ............D...
0x0026f7e8: 0045296a 0045294a 004528e4 00000000 j)E.J)E..(E.....
0x0026f7f8: 00000000 00000000 00000000 00000000 ................
0x0026f808: 00000000 00000000 00000001 00000001 ................
0x0026f818: 00000000 00000000 0026f848 00f02cc4 ........H.&..,..
0x0026f828: c0000005 00000000 00000000 0026f7d4 ..............&.
0x0026f838: 0026e92c 0026f888 00ef3750 5b04fdd9 ,.&...&.P7.....[
0x0026f848: 00000000 0026f858 754e337a fffde000 ....X.&.z3Nu....
0x0026f858: 0026f898 776692e2 fffde000 76400088 ..&...fw......@v
0x0026f868: 00000000 00000000 fffde000 c0000005 ................
0x0026f878: 755076f7 755076f7 0026f864 0026e930 .vPu.vPud.&.0.&.
0x0026f888: ffffffff 776a1a05 01033d80 00000000 ......jw.=......
0x0026f898: 0026f8b0 776692b5 00ef19c3 fffde000 ..&...fw........
0x0026f8a8: 00000000 00000000 00000000 00000000 ................
0x0026f8b8: 00ef19c3 fffde000 00000000 00000000 ................
0x0026f8c8: 00000000 00000000 00000000 00000000 ................
0x0026f8d8: 00000000 00000000 00000000 00000000 ................
0x0026f8e8: 00000000 00000000 00000000 00000000 ................
0x0026f8f8: 00000000 00000000 00000000 00000000 ................
0x0026f908: 00000000 00000000 00000000 00000000 ................
0x0026f918: 00000000 00000000 00000000 00000000 ................
0x0026f928: 00000000 00000000 00000000 00000000 ................
0x0026f938: 00000000 00000000 00000000 00000000 ................
0x0026f948: 00000000 00000000 00000000 00000000 ................
0x0026f958: 00000000 00000000 00000000 00000000 ................
0x0026f968: 00000000 00000000 00000000 00000000 ................
0x0026f978: 00000000 00000000 00000000 00000000 ................
0x0026f988: 00000000 00000000 00000000 00000000 ................
0x0026f998: 00000000 00000000 00000000 00000000 ................
0x0026f9a8: 00000000 00000000 00000000 00000000 ................
0x0026f9b8: 00000000 00000000 00000000 00000000 ................
0x0026f9c8: 00000000 00000000 00000000 00000000 ................
0x0026f9d8: 00000000 00000000 00000000 00000000 ................
0x0026f9e8: 00000000 00000000 00000000 00000000 ................
0x0026f9f8: 00000000 00000000 00000000 00000000 ................
0x0026fa08: 00000000 00000000 00000000 00000000 ................
0x0026fa18: 00000000 00000000 00000000 00000000 ................
0x0026fa28: 00000000 00000000 00000000 00000000 ................
0x0026fa38: 00000000 00000000 00000000 00000000 ................
0x0026fa48: 00000000 00000000 00000000 00000000 ................
0x0026fa58: 00000000 00000000 00000000 00000000 ................
0x0026fa68: 00000000 00000000 00000000 00000000 ................
0x0026fa78: 00000000 00000000 00000000 00000000 ................
0x0026fa88: 00000000 00000000 00000000 00000000 ................
0x0026fa98: 00000000 00000000 00000000 00000000 ................
0x0026faa8: 00000000 00000000 00000000 00000000 ................
0x0026fab8: 00000000 00000000 00000000 00000000 ................
0x0026fac8: 00000000 00000000 00000000 00000000 ................
0x0026fad8: 00000000 00000000 00000000 00000000 ................
0x0026fae8: 00000000 00000000 00000000 00000000 ................
0x0026faf8: 00000000 00000000 00000000 00000000 ................
0x0026fb08: 00000000 00000000 00000000 00000000 ................
0x0026fb18: 00000000 00000000 00000000 00000000 ................
0x0026fb28: 00000000 00000000 00000000 00000000 ................
0x0026fb38: 00000000 00000000 00000000 00000000 ................
0x0026fb48: 00000000 00000000 00000000 00000000 ................
0x0026fb58: 00000000 00000000 00000000 00000000 ................
0x0026fb68: 00000000 00000000 00000000 00000000 ................
0x0026fb78: 00000000 00000000 00000000 00000000 ................
0x0026fb88: 00000000 00000000 00000000 00000000 ................
0x0026fb98: 00000000 00000000 00000000 00000000 ................
0x0026fba8: 00000000 00000000 00000000 00000000 ................
0x0026fbb8: 00000000 00000000 00000000 00000000 ................
0x0026fbc8: 00000000 00000000 00000000 00000000 ................
0x0026fbd8: 00000000 00000000 00000000 00000000 ................
0x0026fbe8: 00000000 00000000 00000000 00000000 ................
0x0026fbf8: 00000000 00000000 00000000 00000000 ................
0x0026fc08: 00000000 00000000 00000000 00000000 ................
0x0026fc18: 00000000 00000000 00000000 00000000 ................
0x0026fc28: 00000000 00000000 00000000 00000000 ................
0x0026fc38: 00000000 00000000 00000000 00000000 ................
0x0026fc48: 00000000 00000000 00000000 00000000 ................
0x0026fc58: 00000000 00000000 00000000 00000000 ................
0x0026fc68: 00000000 00000000 00000000 00000000 ................
0x0026fc78: 00000000 00000000 00000000 00000000 ................
0x0026fc88: 00000000 00000000 00000000 00000000 ................
0x0026fc98: 00000000 00000000 00000000 00000000 ................
0x0026fca8: 00000000 00000000 00000000 00000000 ................
0x0026fcb8: 00000000 00000000 00000000 00000000 ................
0x0026fcc8: 00000000 00000000 00000000 00000000 ................
0x0026fcd8: 00000000 00000000 00000000 00000000 ................
0x0026fce8: 00000000 00000000 00000000 00000000 ................
0x0026fcf8: 00000000 00000000 00000000 00000000 ................
0x0026fd08: 00000000 00000000 00000000 00000000 ................
0x0026fd18: 00000000 00000000 00000000 00000000 ................
0x0026fd28: 00000000 00000000 00000000 00000000 ................
0x0026fd38: 00000000 00000000 00000000 00000000 ................
0x0026fd48: 00000000 00000000 00000000 00000000 ................
0x0026fd58: 00000000 00000000 00000000 00000000 ................
0x0026fd68: 00000000 00000000 00000000 00000000 ................
0x0026fd78: 00000000 00000000 00000000 00000000 ................
0x0026fd88: 00000000 00000000 00000000 00000000 ................
0x0026fd98: 00000000 00000000 00000000 00000000 ................
0x0026fda8: 00000000 00000000 00000000 00000000 ................
0x0026fdb8: 00000000 00000000 00000000 00000000 ................
0x0026fdc8: 00000000 00000000 00000000 00000000 ................
0x0026fdd8: 00000000 00000000 00000000 00000000 ................
0x0026fde8: 00000000 00000000 00000000 00000000 ................
0x0026fdf8: 00000000 00000000 00000000 00000000 ................
0x0026fe08: 00000000 00000000 00000000 00000000 ................
0x0026fe18: 00000000 00000000 00000000 00000000 ................
0x0026fe28: 00000000 00000000 00000000 00000000 ................
0x0026fe38: 00000000 00000000 00000000 00000000 ................
0x0026fe48: 00000000 00000000 00000000 00000000 ................
0x0026fe58: 00000000 00000000 00000000 00000000 ................
0x0026fe68: 00000000 00000000 00000000 00000000 ................
0x0026fe78: 00000000 00000000 00000000 00000000 ................
0x0026fe88: 00000000 00000000 00000000 00000000 ................
0x0026fe98: 00000000 00000000 00000000 00000000 ................
0x0026fea8: 00000000 00000000 00000000 00000000 ................
0x0026feb8: 00000000 00000000 00000000 00000000 ................
0x0026fec8: 00000000 00000000 00000000 00000000 ................
0x0026fed8: 00000000 00000000 00000000 00000000 ................
0x0026fee8: 00000000 00000000 00000000 00000000 ................
0x0026fef8: 00000000 00000000 00000000 00000000 ................
0x0026ff08: 00000000 00000000 00000000 00000000 ................
0x0026ff18: 00000000 00000000 00000000 00000000 ................
0x0026ff28: 00000000 00000000 00000000 00000000 ................
0x0026ff38: 00000000 00000000 00000000 00000000 ................
0x0026ff48: 00000000 00000000 00000000 00000000 ................
0x0026ff58: 00000000 00000000 00000000 00000000 ................
0x0026ff68: 00000000 00000000 00000000 00000000 ................
0x0026ff78: 00000000 00000000 00000000 00000000 ................
0x0026ff88: 00000000 00000000 00000000 00000000 ................
0x0026ff98: 00000000 00000000 00000000 00000000 ................
0x0026ffa8: 00000000 00000000 00000000 00000000 ................
0x0026ffb8: 00000000 00000000 00000000 00000000 ................
0x0026ffc8: 00000000 00000000 00000000 00000000 ................
0x0026ffd8: 00000000 00000000 00000000 00000000 ................
0x0026ffe8: 00000000 00000000 00000000 00000000 ................
0x0026fff8: 00000000 00000000                   ........

Module 1
C:\Users\SoCS\Documents\HCVS\ForgeUnity\forge3.exe
Image Base: 0x00a50000  Image Size: 0x00bb4000
File Size:  11606016    File Time:  2014-12-05_130252
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.1.51269
   ProdVer:    4.6.1.51269

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\SoCS\Documents\HCVS\ForgeUnity\forge3_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2101760     File Time:  2014-12-05_124222
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Windows\system32\AVRT.dll
Image Base: 0x57f90000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_021500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 5
C:\Windows\system32\ksuser.dll
Image Base: 0x57fa0000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_021536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\wdmaud.drv
Image Base: 0x57fb0000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_042402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 7
C:\Windows\system32\dsound.dll
Image Base: 0x668d0000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-14_021514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\atidxx32.dll
Image Base: 0x66ce0000  Image Size: 0x003fd000
File Size:  4161536     File Time:  2011-04-20_015922
Version:
   Company:    ATI Technologies Inc. 
   Product:    ATI Technologies Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    8.17.10.355
   ProdVer:    8.17.10.355

Module 9
C:\Windows\system32\aticfx32.dll
Image Base: 0x670e0000  Image Size: 0x000aa000
File Size:  676864      File Time:  2011-04-20_020906
Version:
   Company:    ATI Technologies Inc. 
   Product:    ATI Technologies Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    8.17.10.1077
   ProdVer:    8.17.10.1077

Module 10
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x68850000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_042352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 11
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x69e80000  Image Size: 0x0001c000
File Size:  112744      File Time:  2013-08-21_230322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.9600.16384
   ProdVer:    9.30.9600.16384

Module 12
C:\Windows\system32\MSACM32.dll
Image Base: 0x6a0a0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_021544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\dxgi.dll
Image Base: 0x6ad70000  Image Size: 0x0004c000
File Size:  293376      File Time:  2014-10-01_101152
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 14
C:\Windows\system32\DDRAW.dll
Image Base: 0x6ae40000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_021512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\GLU32.dll
Image Base: 0x6af30000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_021524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Windows\system32\OPENGL32.dll
Image Base: 0x6af60000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\Windows\system32\dbghelp.dll
Image Base: 0x6b030000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 18
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x6b300000  Image Size: 0x00006000
File Size:  10240       File Time:  2015-02-20_051348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18768
   ProdVer:    6.1.7601.18768

Module 19
C:\Windows\system32\d3d11.dll
Image Base: 0x70220000  Image Size: 0x00175000
File Size:  1505280     File Time:  2013-04-26_003034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 20
C:\Windows\system32\dwmapi.dll
Image Base: 0x70a10000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_021514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
